

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 00:46:33 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  4063                           ;sumovore.c: 407: PORTDbits.RD0=!1;
  4064  001E0A  9083               	bcf	3971,0,c	;volatile
  4065                           
  4066                           ;sumovore.c: 408: PORTDbits.RD1=!0;
  4067  001E0C  8283               	bsf	3971,1,c	;volatile
  4068                           
  4069                           ;sumovore.c: 409: PORTDbits.RD2=!1;
  4070  001E0E  9483               	bcf	3971,2,c	;volatile
  4071                           
  4072                           ;sumovore.c: 410: PORTDbits.RD3=!1;
  4073  001E10  9683               	bcf	3971,3,c	;volatile
  4074                           
  4075                           ;sumovore.c: 411: PORTDbits.RD4=!1;
  4076  001E12  9883               	bcf	3971,4,c	;volatile
  4077                           
  4078                           ;sumovore.c: 412: gtrap();
  4079  001E14  EC12  F00D         	call	_gtrap	;wreg free
  4080  001E18  0012               	return	
  4081  001E1A                     __end_of_RESETtask:
  4082                           	opt stack 0
  4083                           stkptr	equ	0xFFC
  4084                           tblptru	equ	0xFF8
  4085                           tblptrh	equ	0xFF7
  4086                           tblptrl	equ	0xFF6
  4087                           tablat	equ	0xFF5
  4088                           prodh	equ	0xFF4
  4089                           prodl	equ	0xFF3
  4090                           intcon	equ	0xFF2
  4091                           postinc0	equ	0xFEE
  4092                           wreg	equ	0xFE8
  4093                           status	equ	0xFD8
  4094                           
  4095 ;; *************** function _PORtask *****************
  4096 ;; Defined at:
  4097 ;;		line 305 in file "../sumovore.c"
  4098 ;; Parameters:    Size  Location     Type
  4099 ;;		None
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  count2          4   24[COMRAM] unsigned long 
  4102 ;;  count1          4   20[COMRAM] unsigned long 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;		None               void
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4113 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4115 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4116 ;;Total ram usage:        8 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    3
  4119 ;; This function calls:
  4120 ;;		_StatusReset
  4121 ;;		_printf
  4122 ;; This function is called by:
  4123 ;;		_reset_codes
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           	psect	text36
  4128  0016CA                     __ptext36:
  4129                           	opt stack 0
  4130  0016CA                     _PORtask:
  4131                           	opt stack 25
  4132                           
  4133                           ;sumovore.c: 307: unsigned long count1=0, count2=0;
  4134                           
  4135                           ;incstack = 0
  4136  0016CA  0E00               	movlw	0
  4137  0016CC  6E15               	movwf	PORtask@count1,c
  4138  0016CE  0E00               	movlw	0
  4139  0016D0  6E16               	movwf	PORtask@count1+1,c
  4140  0016D2  0E00               	movlw	0
  4141  0016D4  6E17               	movwf	PORtask@count1+2,c
  4142  0016D6  0E00               	movlw	0
  4143  0016D8  6E18               	movwf	PORtask@count1+3,c
  4144  0016DA  0E00               	movlw	0
  4145  0016DC  6E19               	movwf	PORtask@count2,c
  4146  0016DE  0E00               	movlw	0
  4147  0016E0  6E1A               	movwf	PORtask@count2+1,c
  4148  0016E2  0E00               	movlw	0
  4149  0016E4  6E1B               	movwf	PORtask@count2+2,c
  4150  0016E6  0E00               	movlw	0
  4151  0016E8  6E1C               	movwf	PORtask@count2+3,c
  4152                           
  4153                           ;sumovore.c: 308: StatusReset();
  4154  0016EA  ECA5  F00F         	call	_StatusReset	;wreg free
  4155                           
  4156                           ;sumovore.c: 310: printf("<POR>");
  4157  0016EE  0E10               	movlw	high STR_2
  4158  0016F0  6E11               	movwf	printf@f+1,c
  4159  0016F2  0E78               	movlw	low STR_2
  4160  0016F4  6E10               	movwf	printf@f,c
  4161  0016F6  ECDF  F00D         	call	_printf	;wreg free
  4162                           
  4163                           ;sumovore.c: 311: PORTDbits.RD0=!1;
  4164  0016FA  9083               	bcf	3971,0,c	;volatile
  4165                           
  4166                           ;sumovore.c: 312: PORTDbits.RD1=!0;
  4167  0016FC  8283               	bsf	3971,1,c	;volatile
  4168                           
  4169                           ;sumovore.c: 313: PORTDbits.RD2=!0;
  4170  0016FE  8483               	bsf	3971,2,c	;volatile
  4171                           
  4172                           ;sumovore.c: 314: PORTDbits.RD3=!0;
  4173  001700  8683               	bsf	3971,3,c	;volatile
  4174                           
  4175                           ;sumovore.c: 315: PORTDbits.RD4=!0;
  4176  001702  8883               	bsf	3971,4,c	;volatile
  4177                           
  4178                           ;sumovore.c: 316: while(count1<10u)
  4179  001704  D02C               	goto	l214
  4180  001706                     l215:
  4181  001706  0004               	clrwdt		;# 
  4182                           
  4183                           ;sumovore.c: 319: if (count2==30000u)
  4184  001708  501A               	movf	PORtask@count2+1,w,c
  4185  00170A  0A75               	xorlw	117
  4186  00170C  0E30               	movlw	48
  4187  00170E  B4D8               	btfsc	status,2,c
  4188  001710  1819               	xorwf	PORtask@count2,w,c
  4189  001712  101B               	iorwf	PORtask@count2+2,w,c
  4190  001714  101C               	iorwf	PORtask@count2+3,w,c
  4191  001716  A4D8               	btfss	status,2,c
  4192  001718  D011               	goto	l1492
  4193                           
  4194                           ;sumovore.c: 320: {
  4195                           ;sumovore.c: 321: count2=0;
  4196  00171A  0E00               	movlw	0
  4197  00171C  6E19               	movwf	PORtask@count2,c
  4198  00171E  0E00               	movlw	0
  4199  001720  6E1A               	movwf	PORtask@count2+1,c
  4200  001722  0E00               	movlw	0
  4201  001724  6E1B               	movwf	PORtask@count2+2,c
  4202  001726  0E00               	movlw	0
  4203  001728  6E1C               	movwf	PORtask@count2+3,c
  4204                           
  4205                           ;sumovore.c: 322: count1++;
  4206  00172A  0E01               	movlw	1
  4207  00172C  2615               	addwf	PORtask@count1,f,c
  4208  00172E  0E00               	movlw	0
  4209  001730  2216               	addwfc	PORtask@count1+1,f,c
  4210  001732  2217               	addwfc	PORtask@count1+2,f,c
  4211  001734  2218               	addwfc	PORtask@count1+3,f,c
  4212                           
  4213                           ;sumovore.c: 323: PORTDbits.RD0=!1;
  4214  001736  9083               	bcf	3971,0,c	;volatile
  4215                           
  4216                           ;sumovore.c: 324: PORTDbits.RD1=!0;
  4217  001738  8283               	bsf	3971,1,c	;volatile
  4218                           
  4219                           ;sumovore.c: 325: }
  4220  00173A  D00B               	goto	l1496
  4221  00173C                     l1492:
  4222                           
  4223                           ;sumovore.c: 326: else if (count2==15000u)
  4224  00173C  501A               	movf	PORtask@count2+1,w,c
  4225  00173E  0A3A               	xorlw	58
  4226  001740  0E98               	movlw	152
  4227  001742  B4D8               	btfsc	status,2,c
  4228  001744  1819               	xorwf	PORtask@count2,w,c
  4229  001746  101B               	iorwf	PORtask@count2+2,w,c
  4230  001748  101C               	iorwf	PORtask@count2+3,w,c
  4231  00174A  A4D8               	btfss	status,2,c
  4232  00174C  D002               	goto	l1496
  4233                           
  4234                           ;sumovore.c: 327: {
  4235                           ;sumovore.c: 328: PORTDbits.RD0=!0;
  4236  00174E  8083               	bsf	3971,0,c	;volatile
  4237                           
  4238                           ;sumovore.c: 329: PORTDbits.RD1=!1;
  4239  001750  9283               	bcf	3971,1,c	;volatile
  4240  001752                     l1496:
  4241                           
  4242                           ;sumovore.c: 330: }
  4243                           ;sumovore.c: 331: count2++;
  4244  001752  0E01               	movlw	1
  4245  001754  2619               	addwf	PORtask@count2,f,c
  4246  001756  0E00               	movlw	0
  4247  001758  221A               	addwfc	PORtask@count2+1,f,c
  4248  00175A  221B               	addwfc	PORtask@count2+2,f,c
  4249  00175C  221C               	addwfc	PORtask@count2+3,f,c
  4250  00175E                     l214:
  4251  00175E  0E0A               	movlw	10
  4252  001760  5C15               	subwf	PORtask@count1,w,c
  4253  001762  0E00               	movlw	0
  4254  001764  5816               	subwfb	PORtask@count1+1,w,c
  4255  001766  0E00               	movlw	0
  4256  001768  5817               	subwfb	PORtask@count1+2,w,c
  4257  00176A  0E00               	movlw	0
  4258  00176C  5818               	subwfb	PORtask@count1+3,w,c
  4259  00176E  B0D8               	btfsc	status,0,c
  4260  001770  0012               	return	
  4261  001772  D7C9               	goto	l215
  4262  001774                     __end_of_PORtask:
  4263                           	opt stack 0
  4264                           stkptr	equ	0xFFC
  4265                           tblptru	equ	0xFF8
  4266                           tblptrh	equ	0xFF7
  4267                           tblptrl	equ	0xFF6
  4268                           tablat	equ	0xFF5
  4269                           prodh	equ	0xFF4
  4270                           prodl	equ	0xFF3
  4271                           intcon	equ	0xFF2
  4272                           postinc0	equ	0xFEE
  4273                           wreg	equ	0xFE8
  4274                           status	equ	0xFD8
  4275                           
  4276 ;; *************** function _BORtask *****************
  4277 ;; Defined at:
  4278 ;;		line 347 in file "../sumovore.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;		None               void
  4285 ;; Registers used:
  4286 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; Hardware stack levels required when called:    3
  4299 ;; This function calls:
  4300 ;;		_StatusReset
  4301 ;;		_gtrap
  4302 ;;		_printf
  4303 ;; This function is called by:
  4304 ;;		_reset_codes
  4305 ;; This function uses a non-reentrant model
  4306 ;;
  4307                           
  4308                           	psect	text37
  4309  001D64                     __ptext37:
  4310                           	opt stack 0
  4311  001D64                     _BORtask:
  4312                           	opt stack 25
  4313                           
  4314                           ;sumovore.c: 349: StatusReset();
  4315                           
  4316                           ;incstack = 0
  4317  001D64  ECA5  F00F         	call	_StatusReset	;wreg free
  4318                           
  4319                           ;sumovore.c: 351: printf("<BOR>");
  4320  001D68  0E10               	movlw	high STR_3
  4321  001D6A  6E11               	movwf	printf@f+1,c
  4322  001D6C  0E72               	movlw	low STR_3
  4323  001D6E  6E10               	movwf	printf@f,c
  4324  001D70  ECDF  F00D         	call	_printf	;wreg free
  4325                           
  4326                           ;sumovore.c: 352: PORTDbits.RD0=!0;
  4327  001D74  8083               	bsf	3971,0,c	;volatile
  4328                           
  4329                           ;sumovore.c: 353: PORTDbits.RD1=!0;
  4330  001D76  8283               	bsf	3971,1,c	;volatile
  4331                           
  4332                           ;sumovore.c: 354: PORTDbits.RD2=!0;
  4333  001D78  8483               	bsf	3971,2,c	;volatile
  4334                           
  4335                           ;sumovore.c: 355: PORTDbits.RD3=!0;
  4336  001D7A  8683               	bsf	3971,3,c	;volatile
  4337                           
  4338                           ;sumovore.c: 356: PORTDbits.RD4=!1;
  4339  001D7C  9883               	bcf	3971,4,c	;volatile
  4340                           
  4341                           ;sumovore.c: 357: gtrap();
  4342  001D7E  EC12  F00D         	call	_gtrap	;wreg free
  4343  001D82  0012               	return	
  4344  001D84                     __end_of_BORtask:
  4345                           	opt stack 0
  4346                           stkptr	equ	0xFFC
  4347                           tblptru	equ	0xFF8
  4348                           tblptrh	equ	0xFF7
  4349                           tblptrl	equ	0xFF6
  4350                           tablat	equ	0xFF5
  4351                           prodh	equ	0xFF4
  4352                           prodl	equ	0xFF3
  4353                           intcon	equ	0xFF2
  4354                           postinc0	equ	0xFEE
  4355                           wreg	equ	0xFE8
  4356                           status	equ	0xFD8
  4357                           
  4358 ;; *************** function _StatusReset *****************
  4359 ;; Defined at:
  4360 ;;		line 10 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/statrst.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;		None
  4363 ;; Auto vars:     Size  Location     Type
  4364 ;;		None
  4365 ;; Return value:  Size  Location     Type
  4366 ;;		None               void
  4367 ;; Registers used:
  4368 ;;		None
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4378 ;;Total ram usage:        0 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; Hardware stack levels required when called:    1
  4381 ;; This function calls:
  4382 ;;		Nothing
  4383 ;; This function is called by:
  4384 ;;		_PORtask
  4385 ;;		_BORtask
  4386 ;; This function uses a non-reentrant model
  4387 ;;
  4388                           
  4389                           	psect	text38
  4390  001F4A                     __ptext38:
  4391                           	opt stack 0
  4392  001F4A                     _StatusReset:
  4393                           	opt stack 26
  4394                           
  4395                           ;incstack = 0
  4396  001F4A  82D0               	bsf	4048,1,c	;volatile
  4397  001F4C  80D0               	bsf	4048,0,c	;volatile
  4398  001F4E  0012               	return	
  4399  001F50                     __end_of_StatusReset:
  4400                           	opt stack 0
  4401                           stkptr	equ	0xFFC
  4402                           tblptru	equ	0xFF8
  4403                           tblptrh	equ	0xFF7
  4404                           tblptrl	equ	0xFF6
  4405                           tablat	equ	0xFF5
  4406                           prodh	equ	0xFF4
  4407                           prodl	equ	0xFF3
  4408                           intcon	equ	0xFF2
  4409                           postinc0	equ	0xFEE
  4410                           wreg	equ	0xFE8
  4411                           status	equ	0xFD8
  4412                           
  4413 ;; *************** function _openPORTE *****************
  4414 ;; Defined at:
  4415 ;;		line 177 in file "../sumovore.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;		None
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;		None
  4420 ;; Return value:  Size  Location     Type
  4421 ;;		None               void
  4422 ;; Registers used:
  4423 ;;		wreg, status,2
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4433 ;;Total ram usage:        0 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; Hardware stack levels required when called:    1
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		_initialization
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           	psect	text39
  4444  001F50                     __ptext39:
  4445                           	opt stack 0
  4446  001F50                     _openPORTE:
  4447                           	opt stack 28
  4448                           
  4449                           ;sumovore.c: 179: TRISE = 0b000;
  4450                           
  4451                           ;incstack = 0
  4452  001F50  0E00               	movlw	0
  4453  001F52  6E96               	movwf	3990,c	;volatile
  4454  001F54  0012               	return	
  4455  001F56                     __end_of_openPORTE:
  4456                           	opt stack 0
  4457                           stkptr	equ	0xFFC
  4458                           tblptru	equ	0xFF8
  4459                           tblptrh	equ	0xFF7
  4460                           tblptrl	equ	0xFF6
  4461                           tablat	equ	0xFF5
  4462                           prodh	equ	0xFF4
  4463                           prodl	equ	0xFF3
  4464                           intcon	equ	0xFF2
  4465                           postinc0	equ	0xFEE
  4466                           wreg	equ	0xFE8
  4467                           status	equ	0xFD8
  4468                           
  4469 ;; *************** function _openPORTCforUSART *****************
  4470 ;; Defined at:
  4471 ;;		line 123 in file "../sumovore.c"
  4472 ;; Parameters:    Size  Location     Type
  4473 ;;		None
  4474 ;; Auto vars:     Size  Location     Type
  4475 ;;		None
  4476 ;; Return value:  Size  Location     Type
  4477 ;;		None               void
  4478 ;; Registers used:
  4479 ;;		None
  4480 ;; Tracked objects:
  4481 ;;		On entry : 0/0
  4482 ;;		On exit  : 0/0
  4483 ;;		Unchanged: 0/0
  4484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4489 ;;Total ram usage:        0 bytes
  4490 ;; Hardware stack levels used:    1
  4491 ;; Hardware stack levels required when called:    1
  4492 ;; This function calls:
  4493 ;;		Nothing
  4494 ;; This function is called by:
  4495 ;;		_initialization
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           	psect	text40
  4500  001F56                     __ptext40:
  4501                           	opt stack 0
  4502  001F56                     _openPORTCforUSART:
  4503                           	opt stack 28
  4504                           
  4505                           ;sumovore.c: 125: TRISCbits.TRISC6 = 0;
  4506                           
  4507                           ;incstack = 0
  4508  001F56  9C94               	bcf	3988,6,c	;volatile
  4509                           
  4510                           ;sumovore.c: 126: TRISCbits.TRISC7 = 1;
  4511  001F58  8E94               	bsf	3988,7,c	;volatile
  4512  001F5A  0012               	return	
  4513  001F5C                     __end_of_openPORTCforUSART:
  4514                           	opt stack 0
  4515                           stkptr	equ	0xFFC
  4516                           tblptru	equ	0xFF8
  4517                           tblptrh	equ	0xFF7
  4518                           tblptrl	equ	0xFF6
  4519                           tablat	equ	0xFF5
  4520                           prodh	equ	0xFF4
  4521                           prodl	equ	0xFF3
  4522                           intcon	equ	0xFF2
  4523                           postinc0	equ	0xFEE
  4524                           wreg	equ	0xFE8
  4525                           status	equ	0xFD8
  4526                           
  4527 ;; *************** function _openPORTCforPWM *****************
  4528 ;; Defined at:
  4529 ;;		line 132 in file "../sumovore.c"
  4530 ;; Parameters:    Size  Location     Type
  4531 ;;		None
  4532 ;; Auto vars:     Size  Location     Type
  4533 ;;		None
  4534 ;; Return value:  Size  Location     Type
  4535 ;;		None               void
  4536 ;; Registers used:
  4537 ;;		None
  4538 ;; Tracked objects:
  4539 ;;		On entry : 0/0
  4540 ;;		On exit  : 0/0
  4541 ;;		Unchanged: 0/0
  4542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4547 ;;Total ram usage:        0 bytes
  4548 ;; Hardware stack levels used:    1
  4549 ;; Hardware stack levels required when called:    1
  4550 ;; This function calls:
  4551 ;;		Nothing
  4552 ;; This function is called by:
  4553 ;;		_initialization
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           	psect	text41
  4558  001EFA                     __ptext41:
  4559                           	opt stack 0
  4560  001EFA                     _openPORTCforPWM:
  4561                           	opt stack 28
  4562                           
  4563                           ;sumovore.c: 134: TRISCbits.TRISC0 = 0;
  4564                           
  4565                           ;incstack = 0
  4566  001EFA  9094               	bcf	3988,0,c	;volatile
  4567                           
  4568                           ;sumovore.c: 135: TRISCbits.TRISC1 = 0;
  4569  001EFC  9294               	bcf	3988,1,c	;volatile
  4570                           
  4571                           ;sumovore.c: 136: TRISCbits.TRISC2 = 0;
  4572  001EFE  9494               	bcf	3988,2,c	;volatile
  4573                           
  4574                           ;sumovore.c: 137: TRISCbits.TRISC3 = 0;
  4575  001F00  9694               	bcf	3988,3,c	;volatile
  4576                           
  4577                           ;sumovore.c: 138: TRISCbits.TRISC4 = 0;
  4578  001F02  9894               	bcf	3988,4,c	;volatile
  4579                           
  4580                           ;sumovore.c: 139: TRISCbits.TRISC5 = 0;
  4581  001F04  9A94               	bcf	3988,5,c	;volatile
  4582  001F06  0012               	return	
  4583  001F08                     __end_of_openPORTCforPWM:
  4584                           	opt stack 0
  4585                           stkptr	equ	0xFFC
  4586                           tblptru	equ	0xFF8
  4587                           tblptrh	equ	0xFF7
  4588                           tblptrl	equ	0xFF6
  4589                           tablat	equ	0xFF5
  4590                           prodh	equ	0xFF4
  4591                           prodl	equ	0xFF3
  4592                           intcon	equ	0xFF2
  4593                           postinc0	equ	0xFEE
  4594                           wreg	equ	0xFE8
  4595                           status	equ	0xFD8
  4596                           
  4597 ;; *************** function _openPORTB *****************
  4598 ;; Defined at:
  4599 ;;		line 157 in file "../sumovore.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;		None
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;		None
  4604 ;; Return value:  Size  Location     Type
  4605 ;;		None               void
  4606 ;; Registers used:
  4607 ;;		wreg, status,2
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4617 ;;Total ram usage:        0 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; Hardware stack levels required when called:    1
  4620 ;; This function calls:
  4621 ;;		Nothing
  4622 ;; This function is called by:
  4623 ;;		_initialization
  4624 ;; This function uses a non-reentrant model
  4625 ;;
  4626                           
  4627                           	psect	text42
  4628  001F5C                     __ptext42:
  4629                           	opt stack 0
  4630  001F5C                     _openPORTB:
  4631                           	opt stack 28
  4632                           
  4633                           ;sumovore.c: 159: TRISB = 0B11000000;
  4634                           
  4635                           ;incstack = 0
  4636  001F5C  0EC0               	movlw	192
  4637  001F5E  6E93               	movwf	3987,c	;volatile
  4638  001F60  0012               	return	
  4639  001F62                     __end_of_openPORTB:
  4640                           	opt stack 0
  4641                           stkptr	equ	0xFFC
  4642                           tblptru	equ	0xFF8
  4643                           tblptrh	equ	0xFF7
  4644                           tblptrl	equ	0xFF6
  4645                           tablat	equ	0xFF5
  4646                           prodh	equ	0xFF4
  4647                           prodl	equ	0xFF3
  4648                           intcon	equ	0xFF2
  4649                           postinc0	equ	0xFEE
  4650                           wreg	equ	0xFE8
  4651                           status	equ	0xFD8
  4652                           
  4653 ;; *************** function _openPORTA *****************
  4654 ;; Defined at:
  4655 ;;		line 146 in file "../sumovore.c"
  4656 ;; Parameters:    Size  Location     Type
  4657 ;;		None
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;		None
  4660 ;; Return value:  Size  Location     Type
  4661 ;;		None               void
  4662 ;; Registers used:
  4663 ;;		wreg, status,2
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4670 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4672 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4673 ;;Total ram usage:        0 bytes
  4674 ;; Hardware stack levels used:    1
  4675 ;; Hardware stack levels required when called:    1
  4676 ;; This function calls:
  4677 ;;		Nothing
  4678 ;; This function is called by:
  4679 ;;		_initialization
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683                           	psect	text43
  4684  001F62                     __ptext43:
  4685                           	opt stack 0
  4686  001F62                     _openPORTA:
  4687                           	opt stack 28
  4688                           
  4689                           ;sumovore.c: 148: TRISA = 0B11101111;
  4690                           
  4691                           ;incstack = 0
  4692  001F62  0EEF               	movlw	239
  4693  001F64  6E92               	movwf	3986,c	;volatile
  4694  001F66  0012               	return	
  4695  001F68                     __end_of_openPORTA:
  4696                           	opt stack 0
  4697                           stkptr	equ	0xFFC
  4698                           tblptru	equ	0xFF8
  4699                           tblptrh	equ	0xFF7
  4700                           tblptrl	equ	0xFF6
  4701                           tablat	equ	0xFF5
  4702                           prodh	equ	0xFF4
  4703                           prodl	equ	0xFF3
  4704                           intcon	equ	0xFF2
  4705                           postinc0	equ	0xFEE
  4706                           wreg	equ	0xFE8
  4707                           status	equ	0xFD8
  4708                           
  4709 ;; *************** function _openLVD *****************
  4710 ;; Defined at:
  4711 ;;		line 426 in file "../sumovore.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;		None
  4714 ;; Auto vars:     Size  Location     Type
  4715 ;;		None
  4716 ;; Return value:  Size  Location     Type
  4717 ;;		None               void
  4718 ;; Registers used:
  4719 ;;		None
  4720 ;; Tracked objects:
  4721 ;;		On entry : 0/0
  4722 ;;		On exit  : 0/0
  4723 ;;		Unchanged: 0/0
