

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 15:37:55 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
      +1  BANK12  BANK13  BANK14  BANK15
  3183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3186 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3187 ;;Total ram usage:        0 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; Hardware stack levels required when called:    1
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		_change_track
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           	psect	text24
  3198  001F54                     __ptext24:
  3199                           	opt stack 0
  3200  001F54                     _clr_mem:
  3201                           	opt stack 27
  3202                           
  3203                           ;motor_control.c: 106: memory = 0;
  3204                           
  3205                           ;incstack = 0
  3206  001F54  0E00               	movlw	0
  3207  001F56  6E23               	movwf	_memory+1,c
  3208  001F58  0E00               	movlw	0
  3209  001F5A  6E22               	movwf	_memory,c
  3210  001F5C  0012               	return	
  3211  001F5E                     __end_of_clr_mem:
  3212                           	opt stack 0
  3213                           tblptru	equ	0xFF8
  3214                           tblptrh	equ	0xFF7
  3215                           tblptrl	equ	0xFF6
  3216                           tablat	equ	0xFF5
  3217                           prodh	equ	0xFF4
  3218                           prodl	equ	0xFF3
  3219                           intcon	equ	0xFF2
  3220                           postinc0	equ	0xFEE
  3221                           wreg	equ	0xFE8
  3222                           status	equ	0xFD8
  3223                           
  3224 ;; *************** function _ReadTimer0 *****************
  3225 ;; Defined at:
  3226 ;;		line 16 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/Timers/t0read.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;  timer           2   16[COMRAM] struct Timers
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  2   14[COMRAM] unsigned int 
  3233 ;; Registers used:
  3234 ;;		None
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3240 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3241 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3243 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3244 ;;Total ram usage:        4 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_motor_control
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           	psect	text25
  3255  001EDC                     __ptext25:
  3256                           	opt stack 0
  3257  001EDC                     _ReadTimer0:
  3258                           	opt stack 28
  3259                           
  3260                           ;incstack = 0
  3261  001EDC  CFD6 F011          	movff	4054,ReadTimer0@timer	;volatile
  3262  001EE0  CFD7 F012          	movff	4055,ReadTimer0@timer+1	;volatile
  3263  001EE4  C011  F00F         	movff	ReadTimer0@timer,?_ReadTimer0
  3264  001EE8  C012  F010         	movff	ReadTimer0@timer+1,?_ReadTimer0+1
  3265  001EEC  0012               	return	
  3266  001EEE                     __end_of_ReadTimer0:
  3267                           	opt stack 0
  3268                           tblptru	equ	0xFF8
  3269                           tblptrh	equ	0xFF7
  3270                           tblptrl	equ	0xFF6
  3271                           tablat	equ	0xFF5
  3272                           prodh	equ	0xFF4
  3273                           prodl	equ	0xFF3
  3274                           intcon	equ	0xFF2
  3275                           postinc0	equ	0xFEE
  3276                           wreg	equ	0xFE8
  3277                           status	equ	0xFD8
  3278                           
  3279 ;; *************** function _lvd_flag_set *****************
  3280 ;; Defined at:
  3281 ;;		line 47 in file "../interrupts.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;		None
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;		None
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      unsigned char 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3299 ;;Total ram usage:        0 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; Hardware stack levels required when called:    1
  3302 ;; This function calls:
  3303 ;;		Nothing
  3304 ;; This function is called by:
  3305 ;;		_main
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           	psect	text26
  3310  001F86                     __ptext26:
  3311                           	opt stack 0
  3312  001F86                     _lvd_flag_set:
  3313                           	opt stack 29
  3314                           
  3315                           ;interrupts.c: 49: return lvd_flag;
  3316                           
  3317                           ;incstack = 0
  3318  001F86  502D               	movf	_lvd_flag,w,c
  3319  001F88  0012               	return	
  3320  001F8A                     __end_of_lvd_flag_set:
  3321                           	opt stack 0
  3322                           tblptru	equ	0xFF8
  3323                           tblptrh	equ	0xFF7
  3324                           tblptrl	equ	0xFF6
  3325                           tablat	equ	0xFF5
  3326                           prodh	equ	0xFF4
  3327                           prodl	equ	0xFF3
  3328                           intcon	equ	0xFF2
  3329                           postinc0	equ	0xFEE
  3330                           wreg	equ	0xFE8
  3331                           status	equ	0xFD8
  3332                           
  3333 ;; *************** function _initialization *****************
  3334 ;; Defined at:
  3335 ;;		line 65 in file "../sumovore.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;		None
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;		None               void
  3342 ;; Registers used:
  3343 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3353 ;;Total ram usage:        0 bytes
  3354 ;; Hardware stack levels used:    1
  3355 ;; Hardware stack levels required when called:    5
  3356 ;; This function calls:
  3357 ;;		_OpenADC
  3358 ;;		_OpenPWM1
  3359 ;;		_OpenPWM2
  3360 ;;		_OpenTimer2
  3361 ;;		_OpenUSART
  3362 ;;		_SetDCPWM1
  3363 ;;		_SetDCPWM2
  3364 ;;		_openLVD
  3365 ;;		_openPORTA
  3366 ;;		_openPORTB
  3367 ;;		_openPORTCforPWM
  3368 ;;		_openPORTCforUSART
  3369 ;;		_openPORTD
  3370 ;;		_openPORTE
  3371 ;;		_reset_codes
  3372 ;;		_set_osc_32MHz
  3373 ;; This function is called by:
  3374 ;;		_main
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           	psect	text27
  3379  001788                     __ptext27:
  3380                           	opt stack 0
  3381  001788                     _initialization:
  3382                           	opt stack 25
  3383                           
  3384                           ;sumovore.c: 67: SeeLine.B = 0;
  3385                           
  3386                           ;incstack = 0
  3387  001788  902C               	bcf	_SeeLine,0,c
  3388  00178A  922C               	bcf	_SeeLine,1,c
  3389  00178C  942C               	bcf	_SeeLine,2,c
  3390  00178E  962C               	bcf	_SeeLine,3,c
  3391  001790  982C               	bcf	_SeeLine,4,c
  3392                           
  3393                           ;sumovore.c: 68: RCONbits.IPEN = 1;
  3394  001792  8ED0               	bsf	4048,7,c	;volatile
  3395                           
  3396                           ;sumovore.c: 69: INTCONbits.GIEH = 0;
  3397  001794  9EF2               	bcf	intcon,7,c	;volatile
  3398                           
  3399                           ;sumovore.c: 70: INTCONbits.GIEL = 0;
  3400  001796  9CF2               	bcf	intcon,6,c	;volatile
  3401                           
  3402                           ;sumovore.c: 72: set_osc_32MHz();
  3403  001798  ECFE  F00D         	call	_set_osc_32MHz	;wreg free
  3404                           
  3405                           ;sumovore.c: 73: openPORTCforUSART();
  3406  00179C  ECB5  F00F         	call	_openPORTCforUSART	;wreg free
  3407                           
  3408                           ;sumovore.c: 75: OpenUSART( 0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b111111
      +                          11 & 0b11111111, 16 );
  3409  0017A0  0E00               	movlw	0
  3410  0017A2  6E10               	movwf	OpenUSART@spbrg+1,c
  3411  0017A4  0E10               	movlw	16
  3412  0017A6  6E0F               	movwf	OpenUSART@spbrg,c
  3413  0017A8  0E3C               	movlw	60
  3414  0017AA  EC8A  F00C         	call	_OpenUSART
  3415                           
  3416                           ;sumovore.c: 81: openPORTD();
  3417  0017AE  ECBE  F00F         	call	_openPORTD	;wreg free
  3418                           
  3419                           ;sumovore.c: 82: PORTD = 0;
  3420  0017B2  0E00               	movlw	0
  3421  0017B4  6E83               	movwf	3971,c	;volatile
  3422                           
  3423                           ;sumovore.c: 84: reset_codes();
  3424  0017B6  EC72  F00D         	call	_reset_codes	;wreg free
  3425                           
  3426                           ;sumovore.c: 86: openPORTCforPWM();
  3427  0017BA  EC87  F00F         	call	_openPORTCforPWM	;wreg free
  3428                           
  3429                           ;sumovore.c: 88: openPORTA();
  3430  0017BE  ECBB  F00F         	call	_openPORTA	;wreg free
  3431                           
  3432                           ;sumovore.c: 89: openPORTB();
  3433  0017C2  ECB8  F00F         	call	_openPORTB	;wreg free
  3434                           
  3435                           ;sumovore.c: 90: openPORTE();
  3436  0017C6  ECB2  F00F         	call	_openPORTE	;wreg free
  3437                           
  3438                           ;sumovore.c: 93: openLVD();
  3439  0017CA  EC31  F00F         	call	_openLVD	;wreg free
  3440                           
  3441                           ;sumovore.c: 97: OpenADC(0b10101111 & 0b11111111 & 0b11110111 , 0b10001111 & 0b01111111 
      +                          & 0b11111110 & 0b11111101, 0B1010);
  3442  0017CE  0E0C               	movlw	12
  3443  0017D0  6E0F               	movwf	OpenADC@config2,c
  3444  0017D2  0E0A               	movlw	10
  3445  0017D4  6E10               	movwf	OpenADC@portconfig,c
  3446  0017D6  0EA7               	movlw	167
  3447  0017D8  ECED  F00C         	call	_OpenADC
  3448                           
  3449                           ;sumovore.c: 100: PORTCbits.RC5 = 0b0;
  3450  0017DC  9A82               	bcf	3970,5,c	;volatile
  3451                           
  3452                           ;sumovore.c: 101: PORTEbits.RE0 = 0b0;
  3453  0017DE  9084               	bcf	3972,0,c	;volatile
  3454                           
  3455                           ;sumovore.c: 102: PORTCbits.RC0 = 0b0;
  3456  0017E0  9082               	bcf	3970,0,c	;volatile
  3457                           
  3458                           ;sumovore.c: 103: PORTEbits.RE1 = 0b0;
  3459  0017E2  9284               	bcf	3972,1,c	;volatile
  3460                           
  3461                           ;sumovore.c: 108: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
  3462  0017E4  0E06               	movlw	6
  3463  0017E6  EC17  F00F         	call	_OpenTimer2
  3464                           
  3465                           ;sumovore.c: 109: OpenPWM1(199);
  3466  0017EA  0EC7               	movlw	199
  3467  0017EC  EC77  F00F         	call	_OpenPWM1
  3468                           
  3469                           ;sumovore.c: 111: OpenPWM2(199);
  3470  0017F0  0EC7               	movlw	199
  3471  0017F2  ECCC  F00D         	call	_OpenPWM2
  3472                           
  3473                           ;sumovore.c: 112: SetDCPWM1(0);
  3474  0017F6  0E00               	movlw	0
  3475  0017F8  6E10               	movwf	SetDCPWM1@dutycycle+1,c
  3476  0017FA  0E00               	movlw	0
  3477  0017FC  6E0F               	movwf	SetDCPWM1@dutycycle,c
  3478  0017FE  ECAF  F00D         	call	_SetDCPWM1	;wreg free
  3479                           
  3480                           ;sumovore.c: 115: SetDCPWM2(0);
  3481  001802  0E00               	movlw	0
  3482  001804  6E10               	movwf	SetDCPWM2@dutycycle+1,c
  3483  001806  0E00               	movlw	0
  3484  001808  6E0F               	movwf	SetDCPWM2@dutycycle,c
  3485  00180A  EC92  F00D         	call	_SetDCPWM2	;wreg free
  3486                           
  3487                           ;sumovore.c: 116: threshold = 120u;
  3488  00180E  0E00               	movlw	0
  3489  001810  6E29               	movwf	_threshold+1,c
  3490  001812  0E78               	movlw	120
  3491  001814  6E28               	movwf	_threshold,c
  3492  001816  0012               	return	
  3493  001818                     __end_of_initialization:
  3494                           	opt stack 0
  3495                           tblptru	equ	0xFF8
  3496                           tblptrh	equ	0xFF7
  3497                           tblptrl	equ	0xFF6
  3498                           tablat	equ	0xFF5
  3499                           prodh	equ	0xFF4
  3500                           prodl	equ	0xFF3
  3501                           intcon	equ	0xFF2
  3502                           postinc0	equ	0xFEE
  3503                           wreg	equ	0xFE8
  3504                           status	equ	0xFD8
  3505                           
  3506 ;; *************** function _set_osc_32MHz *****************
  3507 ;; Defined at:
  3508 ;;		line 18 in file "../../Common/osc.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;		None
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;  i               2   14[COMRAM] int 
  3513 ;; Return value:  Size  Location     Type
  3514 ;;		None               void
  3515 ;; Registers used:
  3516 ;;		wreg, status,2, status,0
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3523 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3525 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3526 ;;Total ram usage:        2 bytes
  3527 ;; Hardware stack levels used:    1
  3528 ;; Hardware stack levels required when called:    1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_initialization
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           	psect	text28
  3537  001BFC                     __ptext28:
  3538                           	opt stack 0
  3539  001BFC                     _set_osc_32MHz:
  3540                           	opt stack 28
  3541                           
  3542                           ;osc.c: 20: int i;
  3543                           ;osc.c: 22: OSCCONbits.IRCF2 = 1;
  3544                           
  3545                           ;incstack = 0
  3546  001BFC  8CD3               	bsf	4051,6,c	;volatile
  3547                           
  3548                           ;osc.c: 23: OSCCONbits.IRCF1 = 1;
  3549  001BFE  8AD3               	bsf	4051,5,c	;volatile
  3550                           
  3551                           ;osc.c: 24: OSCCONbits.IRCF0 = 1;
  3552  001C00  88D3               	bsf	4051,4,c	;volatile
  3553                           
  3554                           ;osc.c: 26: OSCTUNEbits.PLLEN = 1;
  3555  001C02  8C9B               	bsf	3995,6,c	;volatile
  3556                           
  3557                           ;osc.c: 28: for(i=0;i<500;i++);
  3558  001C04  0E00               	movlw	0
  3559  001C06  6E10               	movwf	set_osc_32MHz@i+1,c
  3560  001C08  0E00               	movlw	0
  3561  001C0A  6E0F               	movwf	set_osc_32MHz@i,c
  3562  001C0C  5010               	movf	set_osc_32MHz@i+1,w,c
  3563  001C0E  0A80               	xorlw	128
  3564  001C10  0F7F               	addlw	-129
  3565  001C12  0EF4               	movlw	244
  3566  001C14  B4D8               	btfsc	status,2,c
  3567  001C16  5C0F               	subwf	set_osc_32MHz@i,w,c
  3568  001C18  B0D8               	btfsc	status,0,c
  3569  001C1A  D003               	goto	l457
  3570  001C1C  4A0F               	infsnz	set_osc_32MHz@i,f,c
  3571  001C1E  2A10               	incf	set_osc_32MHz@i+1,f,c
  3572  001C20  D7F5               	goto	L5
  3573  001C22                     l457:
  3574  001C22  0012               	return	
  3575  001C24                     __end_of_set_osc_32MHz:
  3576                           	opt stack 0
  3577                           tblptru	equ	0xFF8
  3578                           tblptrh	equ	0xFF7
  3579                           tblptrl	equ	0xFF6
  3580                           tablat	equ	0xFF5
  3581                           prodh	equ	0xFF4
  3582                           prodl	equ	0xFF3
  3583                           intcon	equ	0xFF2
  3584                           postinc0	equ	0xFEE
  3585                           wreg	equ	0xFE8
  3586                           status	equ	0xFD8
  3587                           
  3588 ;; *************** function _reset_codes *****************
  3589 ;; Defined at:
  3590 ;;		line 280 in file "../sumovore.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;		None               void
  3597 ;; Registers used:
  3598 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3608 ;;Total ram usage:        0 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    4
  3611 ;; This function calls:
  3612 ;;		_BORtask
  3613 ;;		_PORtask
  3614 ;;		_RESETtask
  3615 ;;		_STKFULtask
  3616 ;;		_WDTtask
  3617 ;;		_isBOR
  3618 ;;		_isPOR
  3619 ;;		_isWDTTO
  3620 ;; This function is called by:
  3621 ;;		_initialization
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           	psect	text29
  3626  001AE4                     __ptext29:
  3627                           	opt stack 0
  3628  001AE4                     _reset_codes:
  3629                           	opt stack 25
  3630                           
  3631                           ;sumovore.c: 282: if( isPOR() ) PORtask();
  3632                           
  3633                           ;incstack = 0
  3634  001AE4  EC52  F00F         	call	_isPOR	;wreg free
  3635  001AE8  0900               	iorlw	0
  3636  001AEA  B4D8               	btfsc	status,2,c
  3637  001AEC  D003               	goto	l1725
  3638  001AEE  EC6F  F00B         	call	_PORtask	;wreg free
  3639  001AF2  D017               	goto	l211
  3640  001AF4                     l1725:
  3641                           
  3642                           ;sumovore.c: 285: else if (isBOR() ) BORtask();
  3643  001AF4  EC80  F00F         	call	_isBOR	;wreg free
  3644  001AF8  0900               	iorlw	0
  3645  001AFA  B4D8               	btfsc	status,2,c
  3646  001AFC  D003               	goto	l1729
  3647  001AFE  ECBC  F00E         	call	_BORtask	;wreg free
  3648  001B02  D00F               	goto	l211
  3649  001B04                     l1729:
  3650                           
  3651                           ;sumovore.c: 287: else if(isWDTTO() ) WDTtask();
  3652  001B04  EC48  F00F         	call	_isWDTTO	;wreg free
  3653  001B08  0900               	iorlw	0
  3654  001B0A  B4D8               	btfsc	status,2,c
  3655  001B0C  D003               	goto	l207
  3656  001B0E  ECFB  F00E         	call	_WDTtask	;wreg free
  3657  001B12  D007               	goto	l211
  3658  001B14                     l207:
  3659                           
  3660                           ;sumovore.c: 291: else if(STKPTRbits.STKFUL) STKFULtask();
  3661  001B14  AEFC               	btfss	stkptr,7,c	;volatile
  3662  001B16  D003               	goto	l1735
  3663  001B18  ECEC  F00E         	call	_STKFULtask	;wreg free
  3664  001B1C  D002               	goto	l211
  3665  001B1E                     l1735:
  3666                           
  3667                           ;sumovore.c: 295: else RESETtask();
  3668  001B1E  EC09  F00F         	call	_RESETtask	;wreg free
  3669  001B22                     l211:
  3670  001B22  0012               	return	
  3671  001B24                     __end_of_reset_codes:
  3672                           	opt stack 0
  3673                           stkptr	equ	0xFFC
  3674                           tblptru	equ	0xFF8
  3675                           tblptrh	equ	0xFF7
  3676                           tblptrl	equ	0xFF6
  3677                           tablat	equ	0xFF5
  3678                           prodh	equ	0xFF4
  3679                           prodl	equ	0xFF3
  3680                           intcon	equ	0xFF2
  3681                           postinc0	equ	0xFEE
  3682                           wreg	equ	0xFE8
  3683                           status	equ	0xFD8
  3684                           
  3685 ;; *************** function _isWDTTO *****************
  3686 ;; Defined at:
  3687 ;;		line 15 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/iswdtto.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;		None
  3690 ;; Auto vars:     Size  Location     Type
  3691 ;;		None
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  1    wreg      unsigned char 
  3694 ;; Registers used:
  3695 ;;		wreg
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3705 ;;Total ram usage:        0 bytes
  3706 ;; Hardware stack levels used:    1
  3707 ;; Hardware stack levels required when called:    1
  3708 ;; This function calls:
  3709 ;;		Nothing
  3710 ;; This function is called by:
  3711 ;;		_reset_codes
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           	psect	text30
  3716  001E90                     __ptext30:
  3717                           	opt stack 0
  3718  001E90                     _isWDTTO:
  3719                           	opt stack 27
  3720                           
  3721                           ;incstack = 0
  3722  001E90  B2D0               	btfsc	4048,1,c	;volatile
  3723  001E92  A4D0               	btfss	4048,2,c	;volatile
  3724  001E94  D005               	goto	l1555
  3725  001E96  B0D0               	btfsc	4048,0,c	;volatile
  3726  001E98  B6D0               	btfsc	4048,3,c	;volatile
  3727  001E9A  D002               	goto	l1555
  3728  001E9C  0E01               	movlw	1
  3729  001E9E  D001               	goto	l732
  3730  001EA0                     l1555:
  3731  001EA0  0E00               	movlw	0
  3732  001EA2                     l732:
  3733  001EA2  0012               	return	
  3734  001EA4                     __end_of_isWDTTO:
  3735                           	opt stack 0
  3736                           stkptr	equ	0xFFC
  3737                           tblptru	equ	0xFF8
  3738                           tblptrh	equ	0xFF7
  3739                           tblptrl	equ	0xFF6
  3740                           tablat	equ	0xFF5
  3741                           prodh	equ	0xFF4
  3742                           prodl	equ	0xFF3
  3743                           intcon	equ	0xFF2
  3744                           postinc0	equ	0xFEE
  3745                           wreg	equ	0xFE8
  3746                           status	equ	0xFD8
  3747                           
  3748 ;; *************** function _isPOR *****************
  3749 ;; Defined at:
  3750 ;;		line 10 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/ispor.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      unsigned char 
  3757 ;; Registers used:
  3758 ;;		wreg
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3768 ;;Total ram usage:        0 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; Hardware stack levels required when called:    1
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_reset_codes
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           	psect	text31
  3779  001EA4                     __ptext31:
  3780                           	opt stack 0
  3781  001EA4                     _isPOR:
  3782                           	opt stack 27
  3783                           
  3784                           ;incstack = 0
  3785  001EA4  A2D0               	btfss	4048,1,c	;volatile
  3786  001EA6  A4D0               	btfss	4048,2,c	;volatile
  3787  001EA8  D005               	goto	l1463
  3788  001EAA  A0D0               	btfss	4048,0,c	;volatile
  3789  001EAC  A6D0               	btfss	4048,3,c	;volatile
  3790  001EAE  D002               	goto	l1463
  3791  001EB0  0E01               	movlw	1
  3792  001EB2  D001               	goto	l723
  3793  001EB4                     l1463:
  3794  001EB4  0E00               	movlw	0
  3795  001EB6                     l723:
  3796  001EB6  0012               	return	
  3797  001EB8                     __end_of_isPOR:
  3798                           	opt stack 0
  3799                           stkptr	equ	0xFFC
  3800                           tblptru	equ	0xFF8
  3801                           tblptrh	equ	0xFF7
  3802                           tblptrl	equ	0xFF6
  3803                           tablat	equ	0xFF5
  3804                           prodh	equ	0xFF4
  3805                           prodl	equ	0xFF3
  3806                           intcon	equ	0xFF2
  3807                           postinc0	equ	0xFEE
  3808                           wreg	equ	0xFE8
  3809                           status	equ	0xFD8
  3810                           
  3811 ;; *************** function _isBOR *****************
  3812 ;; Defined at:
  3813 ;;		line 12 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/isbor.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      unsigned char 
  3820 ;; Registers used:
  3821 ;;		wreg
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
