

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr  4 19:49:35 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  3268  00170A  962A               	bcf	_SeeLine,3,c
  3269  00170C  982A               	bcf	_SeeLine,4,c
  3270                           
  3271                           ;sumovore.c: 68: RCONbits.IPEN = 1;
  3272  00170E  8ED0               	bsf	4048,7,c	;volatile
  3273                           
  3274                           ;sumovore.c: 69: INTCONbits.GIEH = 0;
  3275  001710  9EF2               	bcf	intcon,7,c	;volatile
  3276                           
  3277                           ;sumovore.c: 70: INTCONbits.GIEL = 0;
  3278  001712  9CF2               	bcf	intcon,6,c	;volatile
  3279                           
  3280                           ;sumovore.c: 72: set_osc_32MHz();
  3281  001714  ECB8  F00D         	call	_set_osc_32MHz	;wreg free
  3282                           
  3283                           ;sumovore.c: 73: openPORTCforUSART();
  3284  001718  EC6F  F00F         	call	_openPORTCforUSART	;wreg free
  3285                           
  3286                           ;sumovore.c: 75: OpenUSART( 0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b111111
      +                          11 & 0b11111111, 16 );
  3287  00171C  0E00               	movlw	0
  3288  00171E  6E10               	movwf	OpenUSART@spbrg+1,c
  3289  001720  0E10               	movlw	16
  3290  001722  6E0F               	movwf	OpenUSART@spbrg,c
  3291  001724  0E3C               	movlw	60
  3292  001726  EC48  F00C         	call	_OpenUSART
  3293                           
  3294                           ;sumovore.c: 81: openPORTD();
  3295  00172A  EC78  F00F         	call	_openPORTD	;wreg free
  3296                           
  3297                           ;sumovore.c: 82: PORTD = 0;
  3298  00172E  0E00               	movlw	0
  3299  001730  6E83               	movwf	3971,c	;volatile
  3300                           
  3301                           ;sumovore.c: 84: reset_codes();
  3302  001732  EC2C  F00D         	call	_reset_codes	;wreg free
  3303                           
  3304                           ;sumovore.c: 86: openPORTCforPWM();
  3305  001736  EC41  F00F         	call	_openPORTCforPWM	;wreg free
  3306                           
  3307                           ;sumovore.c: 88: openPORTA();
  3308  00173A  EC75  F00F         	call	_openPORTA	;wreg free
  3309                           
  3310                           ;sumovore.c: 89: openPORTB();
  3311  00173E  EC72  F00F         	call	_openPORTB	;wreg free
  3312                           
  3313                           ;sumovore.c: 90: openPORTE();
  3314  001742  EC6C  F00F         	call	_openPORTE	;wreg free
  3315                           
  3316                           ;sumovore.c: 93: openLVD();
  3317  001746  ECEB  F00E         	call	_openLVD	;wreg free
  3318                           
  3319                           ;sumovore.c: 97: OpenADC(0b10101111 & 0b11111111 & 0b11110111 , 0b10001111 & 0b01111111 
      +                          & 0b11111110 & 0b11111101, 0B1010);
  3320  00174A  0E0C               	movlw	12
  3321  00174C  6E0F               	movwf	OpenADC@config2,c
  3322  00174E  0E0A               	movlw	10
  3323  001750  6E10               	movwf	OpenADC@portconfig,c
  3324  001752  0EA7               	movlw	167
  3325  001754  ECAB  F00C         	call	_OpenADC
  3326                           
  3327                           ;sumovore.c: 100: PORTCbits.RC5 = 0b0;
  3328  001758  9A82               	bcf	3970,5,c	;volatile
  3329                           
  3330                           ;sumovore.c: 101: PORTEbits.RE0 = 0b0;
  3331  00175A  9084               	bcf	3972,0,c	;volatile
  3332                           
  3333                           ;sumovore.c: 102: PORTCbits.RC0 = 0b0;
  3334  00175C  9082               	bcf	3970,0,c	;volatile
  3335                           
  3336                           ;sumovore.c: 103: PORTEbits.RE1 = 0b0;
  3337  00175E  9284               	bcf	3972,1,c	;volatile
  3338                           
  3339                           ;sumovore.c: 108: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
  3340  001760  0E06               	movlw	6
  3341  001762  ECD1  F00E         	call	_OpenTimer2
  3342                           
  3343                           ;sumovore.c: 109: OpenPWM1(199);
  3344  001766  0EC7               	movlw	199
  3345  001768  EC31  F00F         	call	_OpenPWM1
  3346                           
  3347                           ;sumovore.c: 111: OpenPWM2(199);
  3348  00176C  0EC7               	movlw	199
  3349  00176E  EC86  F00D         	call	_OpenPWM2
  3350                           
  3351                           ;sumovore.c: 112: SetDCPWM1(0);
  3352  001772  0E00               	movlw	0
  3353  001774  6E10               	movwf	SetDCPWM1@dutycycle+1,c
  3354  001776  0E00               	movlw	0
  3355  001778  6E0F               	movwf	SetDCPWM1@dutycycle,c
  3356  00177A  EC69  F00D         	call	_SetDCPWM1	;wreg free
  3357                           
  3358                           ;sumovore.c: 115: SetDCPWM2(0);
  3359  00177E  0E00               	movlw	0
  3360  001780  6E10               	movwf	SetDCPWM2@dutycycle+1,c
  3361  001782  0E00               	movlw	0
  3362  001784  6E0F               	movwf	SetDCPWM2@dutycycle,c
  3363  001786  EC4C  F00D         	call	_SetDCPWM2	;wreg free
  3364                           
  3365                           ;sumovore.c: 116: threshold = 120u;
  3366  00178A  0E00               	movlw	0
  3367  00178C  6E27               	movwf	_threshold+1,c
  3368  00178E  0E78               	movlw	120
  3369  001790  6E26               	movwf	_threshold,c
  3370  001792  0012               	return	
  3371  001794                     __end_of_initialization:
  3372                           	opt stack 0
  3373                           tblptru	equ	0xFF8
  3374                           tblptrh	equ	0xFF7
  3375                           tblptrl	equ	0xFF6
  3376                           tablat	equ	0xFF5
  3377                           prodh	equ	0xFF4
  3378                           prodl	equ	0xFF3
  3379                           intcon	equ	0xFF2
  3380                           postinc0	equ	0xFEE
  3381                           wreg	equ	0xFE8
  3382                           status	equ	0xFD8
  3383                           
  3384 ;; *************** function _set_osc_32MHz *****************
  3385 ;; Defined at:
  3386 ;;		line 18 in file "../../Common/osc.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;		None
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;  i               2   14[COMRAM] int 
  3391 ;; Return value:  Size  Location     Type
  3392 ;;		None               void
  3393 ;; Registers used:
  3394 ;;		wreg, status,2, status,0
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3401 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3403 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3404 ;;Total ram usage:        2 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:    1
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_initialization
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414                           	psect	text28
  3415  001B70                     __ptext28:
  3416                           	opt stack 0
  3417  001B70                     _set_osc_32MHz:
  3418                           	opt stack 28
  3419                           
  3420                           ;osc.c: 20: int i;
  3421                           ;osc.c: 22: OSCCONbits.IRCF2 = 1;
  3422                           
  3423                           ;incstack = 0
  3424  001B70  8CD3               	bsf	4051,6,c	;volatile
  3425                           
  3426                           ;osc.c: 23: OSCCONbits.IRCF1 = 1;
  3427  001B72  8AD3               	bsf	4051,5,c	;volatile
  3428                           
  3429                           ;osc.c: 24: OSCCONbits.IRCF0 = 1;
  3430  001B74  88D3               	bsf	4051,4,c	;volatile
  3431                           
  3432                           ;osc.c: 26: OSCTUNEbits.PLLEN = 1;
  3433  001B76  8C9B               	bsf	3995,6,c	;volatile
  3434                           
  3435                           ;osc.c: 28: for(i=0;i<500;i++);
  3436  001B78  0E00               	movlw	0
  3437  001B7A  6E10               	movwf	set_osc_32MHz@i+1,c
  3438  001B7C  0E00               	movlw	0
  3439  001B7E  6E0F               	movwf	set_osc_32MHz@i,c
  3440  001B80  5010               	movf	set_osc_32MHz@i+1,w,c
  3441  001B82  0A80               	xorlw	128
  3442  001B84  0F7F               	addlw	-129
  3443  001B86  0EF4               	movlw	244
  3444  001B88  B4D8               	btfsc	status,2,c
  3445  001B8A  5C0F               	subwf	set_osc_32MHz@i,w,c
  3446  001B8C  B0D8               	btfsc	status,0,c
  3447  001B8E  D003               	goto	l446
  3448  001B90  4A0F               	infsnz	set_osc_32MHz@i,f,c
  3449  001B92  2A10               	incf	set_osc_32MHz@i+1,f,c
  3450  001B94  D7F5               	goto	L5
  3451  001B96                     l446:
  3452  001B96  0012               	return	
  3453  001B98                     __end_of_set_osc_32MHz:
  3454                           	opt stack 0
  3455                           tblptru	equ	0xFF8
  3456                           tblptrh	equ	0xFF7
  3457                           tblptrl	equ	0xFF6
  3458                           tablat	equ	0xFF5
  3459                           prodh	equ	0xFF4
  3460                           prodl	equ	0xFF3
  3461                           intcon	equ	0xFF2
  3462                           postinc0	equ	0xFEE
  3463                           wreg	equ	0xFE8
  3464                           status	equ	0xFD8
  3465                           
  3466 ;; *************** function _reset_codes *****************
  3467 ;; Defined at:
  3468 ;;		line 280 in file "../sumovore.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;		None
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;		None
  3473 ;; Return value:  Size  Location     Type
  3474 ;;		None               void
  3475 ;; Registers used:
  3476 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3486 ;;Total ram usage:        0 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; Hardware stack levels required when called:    4
  3489 ;; This function calls:
  3490 ;;		_BORtask
  3491 ;;		_PORtask
  3492 ;;		_RESETtask
  3493 ;;		_STKFULtask
  3494 ;;		_WDTtask
  3495 ;;		_isBOR
  3496 ;;		_isPOR
  3497 ;;		_isWDTTO
  3498 ;; This function is called by:
  3499 ;;		_initialization
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           	psect	text29
  3504  001A58                     __ptext29:
  3505                           	opt stack 0
  3506  001A58                     _reset_codes:
  3507                           	opt stack 25
  3508                           
  3509                           ;sumovore.c: 282: if( isPOR() ) PORtask();
  3510                           
  3511                           ;incstack = 0
  3512  001A58  EC0C  F00F         	call	_isPOR	;wreg free
  3513  001A5C  0900               	iorlw	0
  3514  001A5E  B4D8               	btfsc	status,2,c
  3515  001A60  D003               	goto	l1714
  3516  001A62  EC2D  F00B         	call	_PORtask	;wreg free
  3517  001A66  D017               	goto	l209
  3518  001A68                     l1714:
  3519                           
  3520                           ;sumovore.c: 285: else if (isBOR() ) BORtask();
  3521  001A68  EC3A  F00F         	call	_isBOR	;wreg free
  3522  001A6C  0900               	iorlw	0
  3523  001A6E  B4D8               	btfsc	status,2,c
  3524  001A70  D003               	goto	l1718
  3525  001A72  EC76  F00E         	call	_BORtask	;wreg free
  3526  001A76  D00F               	goto	l209
  3527  001A78                     l1718:
  3528                           
  3529                           ;sumovore.c: 287: else if(isWDTTO() ) WDTtask();
  3530  001A78  EC02  F00F         	call	_isWDTTO	;wreg free
  3531  001A7C  0900               	iorlw	0
  3532  001A7E  B4D8               	btfsc	status,2,c
  3533  001A80  D003               	goto	l205
  3534  001A82  ECB5  F00E         	call	_WDTtask	;wreg free
  3535  001A86  D007               	goto	l209
  3536  001A88                     l205:
  3537                           
  3538                           ;sumovore.c: 291: else if(STKPTRbits.STKFUL) STKFULtask();
  3539  001A88  AEFC               	btfss	stkptr,7,c	;volatile
  3540  001A8A  D003               	goto	l1724
  3541  001A8C  ECA6  F00E         	call	_STKFULtask	;wreg free
  3542  001A90  D002               	goto	l209
  3543  001A92                     l1724:
  3544                           
  3545                           ;sumovore.c: 295: else RESETtask();
  3546  001A92  ECC3  F00E         	call	_RESETtask	;wreg free
  3547  001A96                     l209:
  3548  001A96  0012               	return	
  3549  001A98                     __end_of_reset_codes:
  3550                           	opt stack 0
  3551                           stkptr	equ	0xFFC
  3552                           tblptru	equ	0xFF8
  3553                           tblptrh	equ	0xFF7
  3554                           tblptrl	equ	0xFF6
  3555                           tablat	equ	0xFF5
  3556                           prodh	equ	0xFF4
  3557                           prodl	equ	0xFF3
  3558                           intcon	equ	0xFF2
  3559                           postinc0	equ	0xFEE
  3560                           wreg	equ	0xFE8
  3561                           status	equ	0xFD8
  3562                           
  3563 ;; *************** function _isWDTTO *****************
  3564 ;; Defined at:
  3565 ;;		line 15 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/iswdtto.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      unsigned char 
  3572 ;; Registers used:
  3573 ;;		wreg
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3583 ;;Total ram usage:        0 bytes
  3584 ;; Hardware stack levels used:    1
  3585 ;; Hardware stack levels required when called:    1
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_reset_codes
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           	psect	text30
  3594  001E04                     __ptext30:
  3595                           	opt stack 0
  3596  001E04                     _isWDTTO:
  3597                           	opt stack 27
  3598                           
  3599                           ;incstack = 0
  3600  001E04  B2D0               	btfsc	4048,1,c	;volatile
  3601  001E06  A4D0               	btfss	4048,2,c	;volatile
  3602  001E08  D005               	goto	l1544
  3603  001E0A  B0D0               	btfsc	4048,0,c	;volatile
  3604  001E0C  B6D0               	btfsc	4048,3,c	;volatile
  3605  001E0E  D002               	goto	l1544
  3606  001E10  0E01               	movlw	1
  3607  001E12  D001               	goto	l721
  3608  001E14                     l1544:
  3609  001E14  0E00               	movlw	0
  3610  001E16                     l721:
  3611  001E16  0012               	return	
  3612  001E18                     __end_of_isWDTTO:
  3613                           	opt stack 0
  3614                           stkptr	equ	0xFFC
  3615                           tblptru	equ	0xFF8
  3616                           tblptrh	equ	0xFF7
  3617                           tblptrl	equ	0xFF6
  3618                           tablat	equ	0xFF5
  3619                           prodh	equ	0xFF4
  3620                           prodl	equ	0xFF3
  3621                           intcon	equ	0xFF2
  3622                           postinc0	equ	0xFEE
  3623                           wreg	equ	0xFE8
  3624                           status	equ	0xFD8
  3625                           
  3626 ;; *************** function _isPOR *****************
  3627 ;; Defined at:
  3628 ;;		line 10 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/ispor.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      unsigned char 
  3635 ;; Registers used:
  3636 ;;		wreg
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3646 ;;Total ram usage:        0 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_reset_codes
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           	psect	text31
  3657  001E18                     __ptext31:
  3658                           	opt stack 0
  3659  001E18                     _isPOR:
  3660                           	opt stack 27
  3661                           
  3662                           ;incstack = 0
  3663  001E18  A2D0               	btfss	4048,1,c	;volatile
  3664  001E1A  A4D0               	btfss	4048,2,c	;volatile
  3665  001E1C  D005               	goto	l1452
  3666  001E1E  A0D0               	btfss	4048,0,c	;volatile
  3667  001E20  A6D0               	btfss	4048,3,c	;volatile
  3668  001E22  D002               	goto	l1452
  3669  001E24  0E01               	movlw	1
  3670  001E26  D001               	goto	l712
  3671  001E28                     l1452:
  3672  001E28  0E00               	movlw	0
  3673  001E2A                     l712:
  3674  001E2A  0012               	return	
  3675  001E2C                     __end_of_isPOR:
  3676                           	opt stack 0
  3677                           stkptr	equ	0xFFC
  3678                           tblptru	equ	0xFF8
  3679                           tblptrh	equ	0xFF7
  3680                           tblptrl	equ	0xFF6
  3681                           tablat	equ	0xFF5
  3682                           prodh	equ	0xFF4
  3683                           prodl	equ	0xFF3
  3684                           intcon	equ	0xFF2
  3685                           postinc0	equ	0xFEE
  3686                           wreg	equ	0xFE8
  3687                           status	equ	0xFD8
  3688                           
  3689 ;; *************** function _isBOR *****************
  3690 ;; Defined at:
  3691 ;;		line 12 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/isbor.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;		None
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      unsigned char 
  3698 ;; Registers used:
  3699 ;;		wreg
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3709 ;;Total ram usage:        0 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; Hardware stack levels required when called:    1
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_reset_codes
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           	psect	text32
  3720  001E74                     __ptext32:
  3721                           	opt stack 0
  3722  001E74                     _isBOR:
  3723                           	opt stack 27
  3724                           
  3725                           ;incstack = 0
  3726  001E74  A0D0               	btfss	4048,0,c	;volatile
  3727  001E76  A2D0               	btfss	4048,1,c	;volatile
  3728  001E78  D002               	goto	l1500
  3729  001E7A  0E01               	movlw	1
  3730  001E7C  D001               	goto	l703
  3731  001E7E                     l1500:
  3732  001E7E  0E00               	movlw	0
  3733  001E80                     l703:
  3734  001E80  0012               	return	
  3735  001E82                     __end_of_isBOR:
  3736                           	opt stack 0
  3737                           stkptr	equ	0xFFC
  3738                           tblptru	equ	0xFF8
  3739                           tblptrh	equ	0xFF7
  3740                           tblptrl	equ	0xFF6
  3741                           tablat	equ	0xFF5
  3742                           prodh	equ	0xFF4
  3743                           prodl	equ	0xFF3
  3744                           intcon	equ	0xFF2
  3745                           postinc0	equ	0xFEE
  3746                           wreg	equ	0xFE8
  3747                           status	equ	0xFD8
  3748                           
  3749 ;; *************** function _WDTtask *****************
  3750 ;; Defined at:
  3751 ;;		line 368 in file "../sumovore.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;		None
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;		None
  3756 ;; Return value:  Size  Location     Type
  3757 ;;		None               void
  3758 ;; Registers used:
  3759 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3769 ;;Total ram usage:        0 bytes
  3770 ;; Hardware stack levels used:    1
  3771 ;; Hardware stack levels required when called:    3
  3772 ;; This function calls:
  3773 ;;		_gtrap
  3774 ;;		_printf
  3775 ;; This function is called by:
  3776 ;;		_reset_codes
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           	psect	text33
  3781  001D6A                     __ptext33:
  3782                           	opt stack 0
  3783  001D6A                     _WDTtask:
  3784                           	opt stack 25
  3785                           
  3786                           ;sumovore.c: 370: printf("<WDT TO>");
  3787                           
  3788                           ;incstack = 0
  3789  001D6A  0E10               	movlw	high STR_4
  3790  001D6C  6E11               	movwf	printf@f+1,c
  3791  001D6E  0E62               	movlw	low STR_4
  3792  001D70  6E10               	movwf	printf@f,c
  3793  001D72  ECA3  F00D         	call	_printf	;wreg free
  3794                           
  3795                           ;sumovore.c: 371: PORTDbits.RD0=!1;
  3796  001D76  9083               	bcf	3971,0,c	;volatile
  3797                           
  3798                           ;sumovore.c: 372: PORTDbits.RD1=!0;
  3799  001D78  8283               	bsf	3971,1,c	;volatile
  3800                           
  3801                           ;sumovore.c: 373: PORTDbits.RD2=!1;
  3802  001D7A  9483               	bcf	3971,2,c	;volatile
  3803                           
  3804                           ;sumovore.c: 374: PORTDbits.RD3=!0;
  3805  001D7C  8683               	bsf	3971,3,c	;volatile
  3806                           
  3807                           ;sumovore.c: 375: PORTDbits.RD4=!0;
  3808  001D7E  8883               	bsf	3971,4,c	;volatile
  3809                           
  3810                           ;sumovore.c: 376: gtrap();
  3811  001D80  ECDA  F00C         	call	_gtrap	;wreg free
  3812  001D84  0012               	return	
  3813  001D86                     __end_of_WDTtask:
  3814                           	opt stack 0
  3815                           stkptr	equ	0xFFC
  3816                           tblptru	equ	0xFF8
  3817                           tblptrh	equ	0xFF7
  3818                           tblptrl	equ	0xFF6
  3819                           tablat	equ	0xFF5
  3820                           prodh	equ	0xFF4
  3821                           prodl	equ	0xFF3
  3822                           intcon	equ	0xFF2
  3823                           postinc0	equ	0xFEE
  3824                           wreg	equ	0xFE8
  3825                           status	equ	0xFD8
  3826                           
  3827 ;; *************** function _STKFULtask *****************
  3828 ;; Defined at:
  3829 ;;		line 387 in file "../sumovore.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;		None               void
  3836 ;; Registers used:
  3837 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3847 ;;Total ram usage:        0 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; Hardware stack levels required when called:    3
  3850 ;; This function calls:
  3851 ;;		_gtrap
  3852 ;;		_printf
  3853 ;; This function is called by:
  3854 ;;		_reset_codes
  3855 ;; This function uses a non-reentrant model
  3856 ;;
  3857                           
  3858                           	psect	text34
  3859  001D4C                     __ptext34:
  3860                           	opt stack 0
  3861  001D4C                     _STKFULtask:
  3862                           	opt stack 25
  3863                           
  3864                           ;sumovore.c: 390: STKPTRbits.STKFUL = 0;
  3865                           
  3866                           ;incstack = 0
  3867  001D4C  9EFC               	bcf	stkptr,7,c	;volatile
  3868                           
  3869                           ;sumovore.c: 391: printf("<STKFUL>");
  3870  001D4E  0E10               	movlw	high STR_5
  3871  001D50  6E11               	movwf	printf@f+1,c
  3872  001D52  0E59               	movlw	low STR_5
  3873  001D54  6E10               	movwf	printf@f,c
  3874  001D56  ECA3  F00D         	call	_printf	;wreg free
  3875                           
  3876                           ;sumovore.c: 392: PORTDbits.RD0=!1;
  3877  001D5A  9083               	bcf	3971,0,c	;volatile
  3878                           
  3879                           ;sumovore.c: 393: PORTDbits.RD1=!0;
  3880  001D5C  8283               	bsf	3971,1,c	;volatile
  3881                           
  3882                           ;sumovore.c: 394: PORTDbits.RD2=!1;
  3883  001D5E  9483               	bcf	3971,2,c	;volatile
  3884                           
  3885                           ;sumovore.c: 395: PORTDbits.RD3=!0;
  3886  001D60  8683               	bsf	3971,3,c	;volatile
  3887                           
  3888                           ;sumovore.c: 396: PORTDbits.RD4=!1;
  3889  001D62  9883               	bcf	3971,4,c	;volatile
  3890                           
  3891                           ;sumovore.c: 397: gtrap();
  3892  001D64  ECDA  F00C         	call	_gtrap	;wreg free
  3893  001D68  0012               	return	
  3894  001D6A                     __end_of_STKFULtask:
  3895                           	opt stack 0
  3896                           stkptr	equ	0xFFC
  3897                           tblptru	equ	0xFF8
  3898                           tblptrh	equ	0xFF7
  3899                           tblptrl	equ	0xFF6
  3900                           tablat	equ	0xFF5
  3901                           prodh	equ	0xFF4
  3902                           prodl	equ	0xFF3
  3903                           intcon	equ	0xFF2
  3904                           postinc0	equ	0xFEE
  3905                           wreg	equ	0xFE8
  3906                           status	equ	0xFD8
  3907                           
  3908 ;; *************** function _RESETtask *****************
  3909 ;; Defined at:
  3910 ;;		line 403 in file "../sumovore.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;		None
